2025-08-16 00:34:38.591 [ForkJoinPool.commonPool-worker-1] ERROR c.m.s.m.service.UpfileService - Up file faild: e
java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "connection" is null
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.dao.impl.AbstractDao.query(AbstractDao.java:93)
2025-08-19 10:05:21.603 [ForkJoinPool.commonPool-worker-1] ERROR c.m.s.m.service.UpfileService - Up file faild: e
java.io.FileNotFoundException: C:\data\credential.json (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.getDriveService(UpfileService.java:34)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.uploadOrUpdateFile(UpfileService.java:52)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.upFile(UpfileService.java:112)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.service.UpfileService.upFile(UpfileService.java:16)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run$$$capture(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
2025-08-19 10:07:15.147 [ForkJoinPool.commonPool-worker-1] ERROR c.m.s.m.service.UpfileService - Up file faild: e
java.io.FileNotFoundException: C:\data\credential.json (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.getDriveService(UpfileService.java:34)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.uploadOrUpdateFile(UpfileService.java:52)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.upFile(UpfileService.java:112)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.service.UpfileService.upFile(UpfileService.java:16)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run$$$capture(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
2025-08-19 10:09:36.104 [ForkJoinPool.commonPool-worker-1] ERROR c.m.s.m.service.UpfileService - Up file faild: e
java.io.FileNotFoundException: C:\data\credential.json (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.getDriveService(UpfileService.java:34)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.uploadOrUpdateFile(UpfileService.java:52)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.upFile(UpfileService.java:112)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.service.UpfileService.upFile(UpfileService.java:16)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run$$$capture(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
